[14:15:34] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[14:15:34] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[14:15:34] [ForkJoinPool-1-worker-1/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:34] [ForkJoinPool-1-worker-11/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:34] [ForkJoinPool-1-worker-6/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[14:15:35] [main/INFO]: Loading 254 mods:
	- accessories 1.1.0-beta.53+1.21.1
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-39, 58] does not match requested [-38, 60]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:32] [IO-Worker-3/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.32-server.txt
[14:19:32] [IO-Worker-2/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.32-server.txt
[14:19:32] [IO-Worker-7/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.32-server.txt
[14:19:32] [IO-Worker-6/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.32-server.txt
[14:19:32] [IO-Worker-1/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.32-server.txt
[14:19:32] [IO-Worker-8/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.32-server.txt
[14:19:32] [IO-Worker-5/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.32-server.txt
[14:19:35] [Server thread/WARN]: Andrinh0u moved too quickly! 2202.0,101.5,2539.0
[14:19:50] [Server thread/WARN]: Andrinh0u moved too quickly! 174.0,2.5,-4039.0
[14:19:50] [Server thread/WARN]: Andrinh0u moved too quickly! 174.0,2.5,-4039.0
[14:19:50] [Server thread/WARN]: Andrinh0u moved too quickly! 174.0,2.5,-4039.0
[14:19:50] [Server thread/WARN]: Andrinh0u moved too quickly! 174.0,2.5,-4039.0
[14:19:51] [c2me-worker-6/ERROR]: Chunk file at [-36, 64] is in the wrong location; relocating. (Expected [-36, 64], got [-36, 65])
[14:19:51] [c2me-worker-6/ERROR]: Failed to load chunk -36,64
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-36, 65] does not match requested [-36, 64]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [c2me-worker-11/ERROR]: Chunk file at [-37, 54] is in the wrong location; relocating. (Expected [-37, 54], got [-44, 53])
[14:19:51] [c2me-worker-6/ERROR]: Chunk file at [-37, 56] is in the wrong location; relocating. (Expected [-37, 56], got [-42, 53])
[14:19:51] [c2me-worker-9/ERROR]: Chunk file at [-37, 58] is in the wrong location; relocating. (Expected [-37, 58], got [-37, 57])
[14:19:51] [c2me-worker-4/ERROR]: Chunk file at [-37, 57] is in the wrong location; relocating. (Expected [-37, 57], got [-46, 53])
[14:19:51] [c2me-worker-1/ERROR]: Chunk file at [-36, 66] is in the wrong location; relocating. (Expected [-36, 66], got [-53, 66])
[14:19:51] [IO-Worker-5/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.51-server.txt
[14:19:51] [c2me-worker-2/ERROR]: Chunk file at [-37, 53] is in the wrong location; relocating. (Expected [-37, 53], got [-48, 53])
[14:19:51] [c2me-worker-10/ERROR]: Chunk file at [-37, 65] is in the wrong location; relocating. (Expected [-37, 65], got [-37, 66])
[14:19:51] [c2me-worker-12/ERROR]: Chunk file at [-37, 66] is in the wrong location; relocating. (Expected [-37, 66], got [-51, 68])
[14:19:51] [c2me-worker-11/ERROR]: Failed to load chunk -37,54
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-44, 53] does not match requested [-37, 54]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [c2me-worker-1/ERROR]: Failed to load chunk -36,66
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-53, 66] does not match requested [-36, 66]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [c2me-worker-5/ERROR]: Chunk file at [-38, 59] is in the wrong location; relocating. (Expected [-38, 59], got [-38, 58])
[14:19:51] [c2me-worker-0/ERROR]: Chunk file at [-38, 61] is in the wrong location; relocating. (Expected [-38, 61], got [-38, 60])
[14:19:51] [c2me-worker-13/ERROR]: Chunk file at [-38, 60] is in the wrong location; relocating. (Expected [-38, 60], got [-39, 58])
[14:19:51] [c2me-worker-3/ERROR]: Chunk file at [-38, 58] is in the wrong location; relocating. (Expected [-38, 58], got [-41, 54])
[14:19:51] [c2me-worker-9/ERROR]: Failed to load chunk -37,58
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-37, 57] does not match requested [-37, 58]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [c2me-worker-14/ERROR]: Chunk file at [-38, 65] is in the wrong location; relocating. (Expected [-38, 65], got [-52, 64])
[14:19:51] [c2me-worker-6/ERROR]: Failed to load chunk -37,56
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-42, 53] does not match requested [-37, 56]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [c2me-worker-8/ERROR]: Chunk file at [-36, 67] is in the wrong location; relocating. (Expected [-36, 67], got [-36, 66])
[14:19:51] [c2me-worker-4/ERROR]: Failed to load chunk -37,57
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-46, 53] does not match requested [-37, 57]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [c2me-worker-2/ERROR]: Failed to load chunk -37,53
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-48, 53] does not match requested [-37, 53]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [c2me-worker-10/ERROR]: Failed to load chunk -37,65
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-37, 66] does not match requested [-37, 65]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [c2me-worker-12/ERROR]: Failed to load chunk -37,66
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-51, 68] does not match requested [-37, 66]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[14:19:51] [IO-Worker-1/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.51-server.txt
[14:19:51] [c2me-worker-12/WARN]: Found invalid structure reference [ cobblemon:ruins/stonjourner_henge_ruins @ [-51, 70] ] for chunk [-37, 66].
[14:19:51] [IO-Worker-5/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.51-server.txt
[14:19:51] [IO-Worker-6/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.51-server.txt
[14:19:51] [IO-Worker-8/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.51-server.txt
[14:19:51] [IO-Worker-7/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.51-server.txt
[14:19:51] [c2me-worker-2/ERROR]: Chunk file at [-38, 53] is in the wrong location; relocating. (Expected [-38, 53], got [-37, 54])
[14:19:51] [c2me-worker-12/ERROR]: Chunk file at [-37, 67] is in the wrong location; relocating. (Expected [-37, 67], got [-48, 68])
[14:19:51] [IO-Worker-2/INFO]: Saved details to debug\chunk-world-2026-08-30_14.19.51-server.txt
[14:19:51] [c2me-worker-10/ERROR]: Chunk file at [-38, 57] is in the wrong location; relocating. (Expected [-38, 57], got [-43, 54])
[14:19:51] [c2me-worker-6/ERROR]: Chunk file at [-38, 54] is in the wrong location; relocating. (Expected [-38, 54], got [-52, 61])
[14:19:51] [c2me-worker-3/ERROR]: Failed to load chunk -38,58
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
